Name,Position,Goals,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Tackles,Interceptions,Recoveries,Duels won,Duels lost
Rolando Aarons ,Midfielder,1,1,119,11.9,1.0,12.0,25%,0.0,7.0,13.0,6.0,23.0,29.0,34.0
Almen Abdi ,Midfielder,2,0,938,29.31,4.0,55.0,31%,2.0,36.0,83.0,32.0,137.0,140.0,153.0
Mehdi Abeid ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Adam ,Midfielder,1,1,546,24.82,1.0,40.0,30%,1.0,68.0,18.0,12.0,73.0,68.0,76.0
Ibrahim Afellay ,Midfielder,2,2,"1,274",41.1,3.0,68.0,16%,3.0,68.0,27.0,11.0,162.0,117.0,110.0
Marc Albrighton ,Midfielder,2,6,912,24.0,11.0,272.0,19%,4.0,57.0,65.0,49.0,214.0,154.0,172.0
Aleix García ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Allan ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Allen ,Midfielder,2,1,410,21.58,1.0,5.0,40%,2.0,19.0,28.0,14.0,73.0,59.0,56.0
Dele Alli ,Midfielder,10,9,"1,083",32.82,11.0,19.0,21%,18.0,26.0,71.0,61.0,175.0,203.0,272.0
Morgan Amalfitano ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Ameobi ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andreas Pereira ,Midfielder,0,0,49,12.25,0.0,11.0,36%,0.0,0.0,1.0,1.0,7.0,6.0,12.0
Tony Andreu ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vurnon Anita ,Midfielder,1,3,990,35.36,0.0,28.0,18%,2.0,53.0,74.0,56.0,160.0,110.0,102.0
Ikechi Anya ,Midfielder,0,1,660,23.57,2.0,71.0,10%,0.0,28.0,16.0,45.0,102.0,61.0,52.0
Harry Arter ,Midfielder,1,0,"1,034",49.24,1.0,7.0,57%,5.0,80.0,57.0,25.0,118.0,103.0,109.0
Mikel Arteta ,Midfielder,0,0,132,14.67,1.0,0.0,0%,1.0,7.0,8.0,7.0,17.0,20.0,15.0
Christian Atsu ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leandro Bacuna ,Midfielder,1,0,"1,133",36.55,2.0,92.0,23%,2.0,93.0,48.0,56.0,157.0,110.0,124.0
Barry Bannan ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ross Barkley ,Midfielder,8,8,"1,802",47.42,11.0,110.0,22%,19.0,103.0,34.0,17.0,186.0,250.0,228.0
Daniel Barlaser ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gareth Barry ,Midfielder,0,1,"2,061",62.45,3.0,33.0,27%,5.0,185.0,96.0,54.0,239.0,193.0,140.0
Valon Behrami ,Midfielder,0,1,508,24.19,1.0,3.0,67%,1.0,9.0,66.0,49.0,96.0,100.0,103.0
Ismael Bennacer ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nabil Bentaleb ,Midfielder,0,0,97,19.4,0.0,0.0,0%,0.0,2.0,2.0,2.0,10.0,8.0,8.0
Muhamed Besic ,Midfielder,0,0,337,28.08,1.0,6.0,17%,1.0,23.0,26.0,9.0,45.0,47.0,33.0
Gael Bigirimana ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corey Blackett-Taylor ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hiram Boateng ,Midfielder,0,0,4,4.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,3.0,0.0,4.0
Robbie Brady ,Midfielder,3,2,"1,138",31.61,7.0,243.0,25%,4.0,75.0,101.0,57.0,185.0,211.0,169.0
Cameron Brannagan ,Midfielder,0,0,124,41.33,1.0,6.0,33%,0.0,4.0,5.0,2.0,9.0,7.0,9.0
Liam Bridcutt ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leon Britton ,Midfielder,0,0,"1,000",40.0,0.0,2.0,0%,1.0,16.0,41.0,62.0,138.0,84.0,80.0
Isaiah Brown ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Browne ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Brunt ,Midfielder,0,3,621,28.23,2.0,103.0,27%,2.0,58.0,28.0,37.0,94.0,75.0,64.0
Matt Butcher ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sinan Bytyqi ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yohan Cabaye ,Midfielder,5,1,"1,269",38.45,2.0,143.0,30%,3.0,95.0,107.0,120.0,193.0,164.0,162.0
Rémy Cabella ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geoff Cameron ,Midfielder,0,0,"1,128",37.6,1.0,16.0,6%,3.0,41.0,60.0,56.0,166.0,166.0,128.0
Emre Can ,Midfielder,1,0,"1,793",59.77,6.0,9.0,0%,6.0,111.0,79.0,62.0,204.0,191.0,172.0
Etienne Capoue ,Midfielder,0,1,"1,544",46.79,1.0,34.0,21%,3.0,111.0,95.0,82.0,242.0,235.0,199.0
Josh Carmichael ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Carrick ,Midfielder,0,0,"1,568",56.0,1.0,6.0,67%,4.0,110.0,43.0,44.0,152.0,80.0,57.0
Tom Carroll ,Midfielder,1,0,338,17.79,0.0,12.0,25%,0.0,21.0,15.0,14.0,30.0,23.0,36.0
Lee Cattermole ,Midfielder,0,0,929,29.97,1.0,7.0,29%,8.0,66.0,57.0,52.0,142.0,111.0,140.0
Bersant Celina ,Midfielder,0,1,12,12.0,1.0,4.0,50%,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Nacer Chadli ,Midfielder,3,2,378,13.03,4.0,15.0,27%,1.0,13.0,11.0,8.0,56.0,41.0,77.0
Nathaniel Chalobah ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheick Tioté ,Midfielder,0,0,835,41.75,1.0,0.0,0%,0.0,44.0,48.0,42.0,125.0,112.0,95.0
Pedro Chirivella ,Midfielder,0,0,33,33.0,0.0,0.0,0%,1.0,2.0,0.0,0.0,3.0,0.0,2.0
Jordy Clasie ,Midfielder,0,0,768,34.91,0.0,19.0,32%,3.0,50.0,42.0,55.0,120.0,62.0,90.0
Tom Cleverley ,Midfielder,2,4,885,40.23,4.0,64.0,20%,2.0,50.0,47.0,19.0,98.0,96.0,83.0
Jack Colback ,Midfielder,1,1,"1,066",36.76,1.0,59.0,29%,0.0,76.0,81.0,63.0,168.0,156.0,125.0
Joe Cole ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Colkett ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francis Coquelin ,Midfielder,0,0,"1,116",42.92,0.0,2.0,100%,3.0,56.0,72.0,76.0,188.0,145.0,85.0
Jack Cork ,Midfielder,1,2,"1,712",48.91,3.0,24.0,8%,3.0,79.0,77.0,83.0,199.0,209.0,162.0
Craig Gardner ,Midfielder,3,3,616,18.12,3.0,113.0,21%,2.0,26.0,51.0,30.0,111.0,118.0,142.0
Daniel Crowley ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Cuadrado ,Midfielder,0,0,9,9.0,0.0,1.0,0%,0.0,1.0,0.0,1.0,4.0,3.0,2.0
Josh Cullen ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Davies ,Midfielder,0,0,49,24.5,0.0,1.0,0%,0.0,2.0,1.0,5.0,5.0,5.0,5.0
Kevin De Bruyne ,Midfielder,7,9,"1,127",45.08,9.0,181.0,27%,15.0,48.0,28.0,18.0,131.0,94.0,154.0
Siem de Jong ,Midfielder,0,1,193,10.72,0.0,7.0,14%,0.0,5.0,16.0,4.0,21.0,32.0,43.0
Fabian Delph ,Midfielder,2,0,483,28.41,1.0,7.0,14%,1.0,10.0,26.0,22.0,65.0,65.0,52.0
Mousa Dembélé ,Midfielder,3,1,"1,378",47.52,0.0,4.0,25%,3.0,40.0,104.0,56.0,223.0,249.0,156.0
Eric Dier ,Midfielder,3,2,"2,084",56.32,3.0,19.0,11%,5.0,120.0,80.0,80.0,151.0,197.0,185.0
George Dobson ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Dorrans ,Midfielder,0,1,724,34.48,1.0,14.0,21%,1.0,52.0,23.0,25.0,79.0,52.0,62.0
Abdoulaye Doucouré ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kieran Dowell ,Midfielder,0,0,30,15.0,0.0,5.0,0%,0.0,0.0,0.0,0.0,4.0,2.0,12.0
Luke Dreher ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Drinkwater ,Midfielder,2,7,"1,984",56.69,10.0,47.0,23%,11.0,137.0,106.0,55.0,342.0,191.0,203.0
Nathan Dyer ,Midfielder,1,1,74,5.69,1.0,6.0,33%,1.0,2.0,4.0,1.0,22.0,23.0,36.0
Connor Dymond ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Edwards ,Midfielder,0,0,0,0.0,0.0,0.0,,,,0.0,0.0,,,
Christian Eriksen ,Midfielder,6,13,"1,841",52.6,13.0,183.0,23%,12.0,77.0,47.0,34.0,191.0,116.0,165.0
George Evans ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cesc Fàbregas ,Midfielder,5,7,"2,829",76.46,13.0,105.0,22%,33.0,184.0,103.0,23.0,253.0,190.0,178.0
Marouane Fellaini ,Midfielder,1,0,590,32.78,0.0,2.0,0%,0.0,15.0,25.0,10.0,91.0,103.0,123.0
Leroy Fer ,Midfielder,0,2,441,40.09,0.0,0.0,0%,0.0,27.0,21.0,13.0,59.0,62.0,50.0
Fernandinho ,Midfielder,2,2,"1,872",56.73,5.0,11.0,27%,5.0,83.0,105.0,56.0,189.0,210.0,201.0
Fernando ,Midfielder,2,0,915,38.13,0.0,1.0,100%,0.0,48.0,60.0,43.0,112.0,122.0,106.0
Sam Field ,Midfielder,0,0,2,2.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,2.0,1.0,1.0
Mathieu Flamini ,Midfielder,0,0,627,39.19,0.0,5.0,20%,2.0,17.0,31.0,35.0,66.0,48.0,40.0
Francisco Júnior ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gary Gardner ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emanuele Giaccherini ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darron Gibson ,Midfielder,0,1,181,25.86,1.0,0.0,0%,0.0,23.0,4.0,4.0,18.0,14.0,11.0
Carles Gil ,Midfielder,2,0,730,31.74,1.0,77.0,23%,0.0,22.0,22.0,10.0,76.0,79.0,89.0
George Glendon ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lynden Gooch ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dan Gosling ,Midfielder,3,1,"1,194",35.12,2.0,6.0,17%,3.0,40.0,73.0,52.0,156.0,184.0,203.0
Sean Goss ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yoan Gouffran ,Midfielder,0,0,92,11.5,0.0,4.0,25%,0.0,7.0,6.0,6.0,20.0,12.0,22.0
Conor Grant ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Gray ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Grealish ,Midfielder,1,0,316,19.75,1.0,20.0,10%,0.0,11.0,6.0,14.0,55.0,48.0,54.0
Andre Green ,Midfielder,0,0,23,11.5,0.0,8.0,38%,0.0,1.0,2.0,3.0,6.0,4.0,7.0
Rees Greenwood ,Midfielder,0,0,23,23.0,0.0,2.0,0%,0.0,1.0,1.0,2.0,2.0,2.0,3.0
Matt Grimes ,Midfielder,0,0,44,44.0,0.0,1.0,0%,0.0,5.0,1.0,0.0,3.0,3.0,8.0
Marko Grujic ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adlène Guédioura ,Midfielder,0,2,251,13.94,1.0,43.0,21%,1.0,13.0,13.0,16.0,51.0,43.0,52.0
Idrissa Gueye ,Midfielder,0,1,"1,869",53.4,0.0,15.0,20%,3.0,94.0,144.0,141.0,344.0,295.0,199.0
Dean Hammond ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Henderson ,Midfielder,2,3,939,55.24,1.0,47.0,26%,3.0,79.0,41.0,22.0,113.0,74.0,55.0
Ander Herrera ,Midfielder,3,2,"1,097",40.63,4.0,34.0,18%,7.0,46.0,56.0,24.0,118.0,103.0,110.0
Jake Hesketh ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Honeyman ,Midfielder,0,0,5,5.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,1.0,2.0,0.0
Wes Hoolahan ,Midfielder,4,8,"1,113",37.1,7.0,54.0,26%,6.0,36.0,27.0,15.0,169.0,105.0,169.0
Jonny Howson ,Midfielder,3,4,"1,284",35.67,4.0,30.0,33%,1.0,63.0,76.0,42.0,188.0,154.0,200.0
Jordon Ibe ,Midfielder,1,2,481,17.81,1.0,59.0,20%,3.0,10.0,10.0,1.0,75.0,86.0,95.0
Giannelli Imbula ,Midfielder,2,0,772,55.14,0.0,5.0,0%,4.0,19.0,14.0,7.0,109.0,107.0,79.0
Gökhan Inler ,Midfielder,0,0,124,24.8,0.0,1.0,0%,0.0,11.0,10.0,10.0,27.0,20.0,19.0
Stephen Ireland ,Midfielder,0,1,160,12.31,3.0,9.0,33%,4.0,9.0,10.0,3.0,21.0,14.0,18.0
Lloyd Isgrove ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matty James ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adnan Januzaj ,Midfielder,1,0,42,8.4,0.0,2.0,0%,2.0,6.0,1.0,0.0,11.0,7.0,16.0
Matthew Jarvis ,Midfielder,1,1,268,12.18,2.0,86.0,21%,0.0,9.0,13.0,6.0,36.0,31.0,51.0
Mile Jedinak ,Midfielder,0,0,830,30.74,2.0,6.0,17%,0.0,51.0,50.0,55.0,115.0,169.0,112.0
João Teixeira ,Midfielder,0,0,3,3.0,0.0,0.0,0%,0.0,0.0,1.0,0.0,1.0,1.0,1.0
John Obi Mikel ,Midfielder,0,1,"1,243",49.72,0.0,3.0,0%,0.0,47.0,52.0,32.0,157.0,100.0,109.0
Bradley Johnson ,Midfielder,0,0,67,16.75,0.0,3.0,67%,0.0,3.0,5.0,0.0,6.0,14.0,15.0
Jon Toral ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Williams ,Midfielder,0,0,5,5.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,2.0,0.0,1.0
Jordi Gómez ,Midfielder,0,0,156,26.0,0.0,8.0,38%,0.0,8.0,9.0,6.0,18.0,18.0,14.0
José Manuel Jurado ,Midfielder,0,0,956,35.41,5.0,69.0,23%,3.0,32.0,37.0,22.0,152.0,129.0,117.0
Sullay Kaikai ,Midfielder,0,0,13,13.0,1.0,6.0,17%,0.0,0.0,2.0,0.0,2.0,2.0,2.0
