Name,Position,Goals,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Tackles,Interceptions,Recoveries,Duels won,Duels lost
Glen Kamara ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N'Golo Kanté ,Midfielder,1,4,"1,449",39.16,4.0,17.0,29%,7.0,63.0,175.0,156.0,326.0,277.0,217.0
Wahbi Khazri ,Midfielder,2,1,327,23.36,3.0,88.0,30%,1.0,18.0,27.0,14.0,65.0,64.0,110.0
Ki Sung-Yueng ,Midfielder,2,1,"1,170",41.79,1.0,11.0,36%,5.0,99.0,32.0,28.0,151.0,84.0,84.0
Jan Kirchhoff ,Midfielder,0,0,553,36.87,0.0,5.0,20%,0.0,38.0,51.0,35.0,107.0,112.0,104.0
Cheikhou Kouyaté ,Midfielder,5,2,"1,234",36.29,1.0,19.0,11%,1.0,41.0,95.0,77.0,227.0,248.0,186.0
Adam Lallana ,Midfielder,4,6,989,32.97,8.0,63.0,21%,9.0,23.0,59.0,20.0,150.0,153.0,178.0
Erik Lamela ,Midfielder,5,9,985,28.97,11.0,139.0,27%,12.0,19.0,81.0,27.0,164.0,167.0,241.0
Manuel Lanzini ,Midfielder,6,2,"1,093",42.04,3.0,44.0,27%,2.0,26.0,33.0,24.0,161.0,124.0,101.0
Sebastian Larsson ,Midfielder,0,1,236,13.11,1.0,25.0,24%,1.0,10.0,12.0,10.0,40.0,28.0,36.0
Eddy Lecygne ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Ledley ,Midfielder,1,0,399,21.0,0.0,5.0,0%,0.0,14.0,16.0,33.0,55.0,34.0,42.0
Lee Chung-Yong ,Midfielder,1,0,177,13.62,1.0,18.0,33%,0.0,9.0,15.0,6.0,24.0,34.0,32.0
Jonathan Leko ,Midfielder,0,1,49,9.8,1.0,2.0,0%,0.0,0.0,9.0,4.0,22.0,24.0,34.0
Aaron Lennon ,Midfielder,5,0,477,19.08,1.0,34.0,21%,0.0,13.0,35.0,8.0,55.0,83.0,63.0
Jeremain Lens ,Midfielder,3,3,385,19.25,4.0,80.0,18%,6.0,14.0,36.0,3.0,82.0,109.0,144.0
Jesse Lingard ,Midfielder,4,1,712,28.48,2.0,22.0,9%,4.0,10.0,38.0,15.0,92.0,82.0,124.0
Ruben Loftus-Cheek ,Midfielder,1,0,243,18.69,0.0,1.0,0%,1.0,8.0,11.0,5.0,24.0,41.0,39.0
Lucas Leiva ,Midfielder,0,1,"1,485",55.0,3.0,8.0,13%,5.0,84.0,108.0,52.0,167.0,200.0,147.0
Luis Alberto ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Lyden ,Midfielder,0,0,67,16.75,0.0,1.0,0%,0.0,2.0,2.0,4.0,9.0,4.0,8.0
Yann M'Vila ,Midfielder,1,4,"1,679",45.38,5.0,83.0,22%,9.0,104.0,99.0,86.0,287.0,200.0,125.0
Ainsley Maitland-Niles ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manu García ,Midfielder,0,0,18,18.0,0.0,0.0,0%,0.0,1.0,0.0,1.0,0.0,0.0,2.0
Marko Marin ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sylvain Marveaux ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Mata ,Midfielder,6,5,"1,803",47.45,7.0,98.0,18%,7.0,98.0,30.0,23.0,185.0,93.0,150.0
Nemanja Matic ,Midfielder,2,2,"1,607",48.7,2.0,20.0,15%,2.0,74.0,84.0,67.0,228.0,176.0,164.0
James McArthur ,Midfielder,2,2,"1,058",37.79,1.0,8.0,13%,1.0,66.0,55.0,66.0,167.0,117.0,166.0
James McClean ,Midfielder,2,2,598,17.09,3.0,208.0,23%,2.0,23.0,70.0,32.0,122.0,203.0,217.0
Aiden McGeady ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conor McGrandles ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum McManaman ,Midfielder,0,1,77,6.42,0.0,15.0,27%,0.0,0.0,6.0,2.0,11.0,31.0,17.0
Patrick McNair ,Midfielder,0,0,194,24.25,0.0,6.0,17%,0.0,14.0,9.0,5.0,27.0,19.0,36.0
James Milner ,Midfielder,5,11,"1,377",49.18,6.0,185.0,32%,12.0,71.0,68.0,37.0,163.0,148.0,215.0
Kevin Mirallas ,Midfielder,4,2,329,14.3,3.0,45.0,,,,14.0,9.0,,,
Moha ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohamed Elneny ,Midfielder,0,1,738,67.09,1.0,11.0,9%,0.0,19.0,10.0,16.0,61.0,30.0,35.0
Jefferson Montero ,Midfielder,0,2,365,15.87,4.0,111.0,19%,0.0,4.0,21.0,9.0,70.0,111.0,121.0
James Morrison ,Midfielder,3,3,593,32.94,1.0,15.0,13%,3.0,34.0,26.0,43.0,106.0,66.0,69.0
Victor Moses ,Midfielder,1,2,280,13.33,2.0,35.0,23%,1.0,6.0,13.0,10.0,54.0,71.0,83.0
Youssouf Mulumbu ,Midfielder,0,0,157,22.43,0.0,2.0,0%,0.0,8.0,21.0,6.0,27.0,33.0,25.0
Jacob Murphy ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charly Musonda ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordon Mutch ,Midfielder,0,0,307,15.35,0.0,42.0,17%,1.0,12.0,18.0,15.0,47.0,49.0,56.0
Charles N'Zogbia ,Midfielder,0,0,9,4.5,0.0,4.0,0%,0.0,0.0,1.0,0.0,1.0,2.0,2.0
Samir Nasri ,Midfielder,2,2,416,34.67,1.0,17.0,41%,5.0,12.0,11.0,2.0,29.0,22.0,35.0
Mark Noble ,Midfielder,7,4,"1,923",51.97,3.0,29.0,24%,2.0,152.0,103.0,83.0,236.0,202.0,171.0
Kevin Nolan ,Midfielder,0,0,15,7.5,0.0,0.0,0%,0.0,0.0,1.0,0.0,5.0,2.0,3.0
Olivier Ntcham ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eunan O'Kane ,Midfielder,0,1,379,23.69,0.0,1.0,0%,4.0,31.0,9.0,8.0,29.0,28.0,37.0
Gary O'Neil ,Midfielder,0,0,943,34.93,1.0,44.0,18%,0.0,90.0,41.0,36.0,140.0,91.0,122.0
Gabriel Obertan ,Midfielder,0,1,97,19.4,0.0,10.0,20%,0.0,2.0,6.0,4.0,19.0,13.0,22.0
Pedro Obiang ,Midfielder,0,1,476,19.83,1.0,4.0,25%,1.0,27.0,42.0,36.0,80.0,95.0,76.0
Vadis Odjidja-Ofoe ,Midfielder,0,2,135,13.5,0.0,12.0,17%,0.0,3.0,9.0,3.0,19.0,22.0,33.0
Sheyi Ojo ,Midfielder,0,3,140,17.5,2.0,19.0,21%,0.0,3.0,9.0,2.0,26.0,32.0,31.0
Andre Olukanmi ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Onomah ,Midfielder,0,0,44,5.5,0.0,4.0,0%,0.0,0.0,4.0,1.0,3.0,5.0,4.0
Oscar ,Midfielder,3,3,"1,040",38.52,3.0,38.0,26%,6.0,63.0,62.0,13.0,102.0,134.0,138.0
Leon Osman ,Midfielder,0,0,142,15.78,0.0,4.0,0%,0.0,4.0,3.0,1.0,13.0,9.0,20.0
Reece Oxford ,Midfielder,0,0,52,7.43,0.0,0.0,0%,0.0,2.0,8.0,6.0,7.0,12.0,7.0
Alex Oxlade-Chamberlain ,Midfielder,1,0,439,19.95,3.0,43.0,21%,5.0,26.0,23.0,12.0,58.0,81.0,71.0
Mesut Özil ,Midfielder,6,19,"2,276",65.03,28.0,228.0,41%,42.0,53.0,35.0,22.0,147.0,127.0,171.0
Kasey Palmer ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mario Pasalic ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dimitri Payet ,Midfielder,9,12,"1,269",42.3,16.0,290.0,32%,19.0,76.0,24.0,23.0,150.0,132.0,148.0
Philippe Coutinho ,Midfielder,8,5,"1,092",42.0,9.0,57.0,18%,15.0,58.0,35.0,17.0,127.0,116.0,155.0
Steven Pienaar ,Midfielder,0,0,77,19.25,0.0,3.0,33%,0.0,4.0,0.0,4.0,7.0,8.0,10.0
Nick Powell ,Midfielder,0,0,2,2.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,1.0,3.0
Diego Poyet ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Pritchard ,Midfielder,0,0,25,8.33,0.0,3.0,0%,1.0,0.0,4.0,0.0,9.0,7.0,7.0
Marc Pugh ,Midfielder,3,2,501,19.27,1.0,45.0,16%,1.0,18.0,32.0,16.0,69.0,106.0,129.0
Jason Puncheon ,Midfielder,2,3,"1,240",40.0,4.0,151.0,32%,5.0,65.0,54.0,28.0,219.0,141.0,173.0
Ramires ,Midfielder,2,0,309,25.75,0.0,5.0,0%,2.0,17.0,23.0,14.0,41.0,52.0,79.0
Gastón Ramírez ,Midfielder,0,1,15,5.0,1.0,5.0,0%,1.0,0.0,2.0,1.0,2.0,5.0,3.0
Aaron Ramsey ,Midfielder,5,4,"2,154",69.48,3.0,50.0,24%,20.0,58.0,78.0,56.0,248.0,190.0,229.0
Nathan Redmond ,Midfielder,6,3,974,27.83,4.0,123.0,19%,3.0,27.0,31.0,15.0,114.0,126.0,182.0
Harrison Reed ,Midfielder,0,0,9,9.0,0.0,0.0,0%,0.0,0.0,1.0,0.0,1.0,2.0,2.0
Jeff Reine-Adélaïde ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Ritchie ,Midfielder,4,6,"1,429",38.62,5.0,204.0,22%,4.0,92.0,54.0,48.0,202.0,149.0,192.0
Patrick Roberts ,Midfielder,0,0,3,3.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jack Rodwell ,Midfielder,1,0,446,20.27,1.0,6.0,0%,2.0,17.0,25.0,14.0,53.0,63.0,55.0
Oriol Romeu ,Midfielder,1,0,833,28.72,1.0,1.0,0%,3.0,59.0,77.0,39.0,124.0,132.0,111.0
Tomas Rosicky ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Rossiter ,Midfielder,0,0,5,5.0,0.0,0.0,0%,0.0,0.0,1.0,1.0,0.0,1.0,2.0
Joe Rothwell ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wayne Routledge ,Midfielder,2,1,651,23.25,1.0,67.0,15%,3.0,21.0,23.0,12.0,102.0,67.0,140.0
Henri Saivet ,Midfielder,0,0,82,20.5,0.0,0.0,0%,0.0,4.0,13.0,5.0,20.0,16.0,16.0
Bakary Sako ,Midfielder,2,1,336,16.8,5.0,77.0,17%,0.0,15.0,18.0,14.0,68.0,58.0,93.0
Martin Samuelsen ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sandro ,Midfielder,0,0,138,11.5,0.0,3.0,67%,0.0,2.0,10.0,13.0,20.0,36.0,19.0
Santi Cazorla ,Midfielder,0,3,"1,228",81.87,7.0,59.0,25%,16.0,53.0,28.0,26.0,139.0,80.0,73.0
Jeffrey Schlupp ,Midfielder,1,2,461,19.21,2.0,45.0,22%,0.0,38.0,46.0,31.0,93.0,134.0,104.0
Morgan Schneiderlin ,Midfielder,1,0,"1,459",50.31,0.0,7.0,0%,1.0,100.0,71.0,74.0,161.0,114.0,121.0
Bastian Schweinsteiger ,Midfielder,1,0,"1,067",59.28,0.0,7.0,29%,2.0,64.0,36.0,23.0,106.0,81.0,88.0
Jerell Sellars ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stéphane Sessegnon ,Midfielder,2,2,552,22.08,4.0,94.0,20%,5.0,10.0,19.0,15.0,114.0,135.0,144.0
Xherdan Shaqiri ,Midfielder,3,6,639,23.67,10.0,170.0,22%,15.0,18.0,19.0,12.0,119.0,85.0,134.0
Shaun MacDonald ,Midfielder,0,0,18,6.0,0.0,0.0,0%,0.0,1.0,0.0,1.0,2.0,0.0,0.0
Ben Sheaf ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonjo Shelvey ,Midfielder,1,5,"1,473",47.52,9.0,116.0,25%,11.0,167.0,37.0,45.0,181.0,81.0,93.0
Oliver Shenton ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steve Sidwell ,Midfielder,0,0,6,6.0,0.0,0.0,0%,0.0,0.0,4.0,0.0,0.0,5.0,3.0
Gylfi Sigurdsson ,Midfielder,11,3,"1,193",33.14,7.0,167.0,23%,13.0,22.0,42.0,27.0,132.0,93.0,163.0
David Silva ,Midfielder,2,11,"1,386",57.75,5.0,96.0,34%,11.0,50.0,36.0,16.0,122.0,110.0,143.0
Moussa Sissoko ,Midfielder,1,7,"1,385",37.43,10.0,144.0,28%,6.0,42.0,54.0,35.0,225.0,221.0,274.0
Alexandre Song ,Midfielder,0,0,448,37.33,0.0,3.0,0%,1.0,28.0,41.0,12.0,73.0,60.0,54.0
Junior Stanislas ,Midfielder,3,2,662,31.52,5.0,96.0,16%,4.0,15.0,29.0,18.0,75.0,88.0,102.0
Kevin Stewart ,Midfielder,0,0,450,64.29,0.0,1.0,0%,0.0,20.0,19.0,15.0,39.0,43.0,27.0
Mario Suárez ,Midfielder,0,0,422,28.13,0.0,2.0,0%,1.0,36.0,21.0,18.0,68.0,45.0,54.0
Andrew Surman ,Midfielder,0,3,"2,287",60.18,0.0,9.0,22%,5.0,218.0,51.0,109.0,240.0,134.0,149.0
Alexander Tettey ,Midfielder,2,0,"1,064",46.26,0.0,2.0,0%,0.0,70.0,48.0,42.0,164.0,101.0,103.0
Florian Thauvin ,Midfielder,0,0,172,13.23,1.0,47.0,11%,2.0,3.0,8.0,7.0,30.0,36.0,46.0
Louis Thompson ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Beadling ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aleksandar Tonev ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yaya Touré ,Midfielder,6,5,"1,838",57.44,5.0,12.0,25%,20.0,108.0,43.0,25.0,158.0,155.0,162.0
Andros Townsend ,Midfielder,4,2,392,24.5,5.0,87.0,20%,0.0,4.0,29.0,11.0,65.0,73.0,106.0
Marco van Ginkel ,Midfielder,0,0,372,21.88,0.0,10.0,10%,0.0,17.0,28.0,22.0,34.0,55.0,53.0
Jordan Veretout ,Midfielder,0,5,991,39.64,2.0,109.0,31%,2.0,50.0,32.0,27.0,105.0,80.0,103.0
Josh Wakefield ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Victor Wanyama ,Midfielder,1,1,"1,352",45.07,2.0,7.0,0%,0.0,81.0,94.0,68.0,250.0,209.0,189.0
James Ward-Prowse ,Midfielder,2,4,699,21.18,6.0,93.0,27%,3.0,28.0,14.0,22.0,89.0,37.0,78.0
Ryan Watson ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Weir ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley Westwood ,Midfielder,2,2,"1,512",47.25,4.0,94.0,36%,1.0,115.0,62.0,58.0,207.0,87.0,122.0
Glenn Whelan ,Midfielder,0,1,"2,070",55.95,1.0,25.0,20%,2.0,105.0,71.0,73.0,286.0,139.0,127.0
Georginio Wijnaldum ,Midfielder,11,5,"1,252",32.95,5.0,34.0,24%,3.0,38.0,38.0,27.0,228.0,164.0,177.0
Jack Wilshere ,Midfielder,0,0,83,27.67,0.0,0.0,0%,1.0,0.0,3.0,2.0,12.0,15.0,10.0
Harry Winks ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Yacob ,Midfielder,0,1,"1,092",32.12,1.0,8.0,25%,0.0,63.0,108.0,118.0,202.0,201.0,188.0
Gedion Zelalem ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruno Zuculini ,Midfielder,0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
