Name,Position,Goals,Assists,Shots,Shots on target,Shooting accuracy %,Big chances created,Big chances missed,Headed goals,Goals with right foot,Goals with left foot,Penalties scored,Freekicks scored
Tammy Abraham ,Forward,0,0,2.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emmanuel Adebayor ,Forward,1,1,12.0,4.0,33%,0.0,2.0,1.0,0.0,0.0,0.0,0.0
Benik Afobe ,Forward,4,0,14.0,5.0,36%,0.0,4.0,3.0,1.0,0.0,0.0,0.0
Gabriel Agbonlahor ,Forward,1,2,10.0,6.0,60%,2.0,1.0,0.0,0.0,1.0,0.0,0.0
Sergio Agüero ,Forward,24,2,119.0,52.0,44%,5.0,16.0,5.0,16.0,3.0,4.0,0.0
Chuba Akpom ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexandre Pato ,Forward,1,0,4.0,2.0,50%,0.0,2.0,0.0,1.0,0.0,1.0,0.0
Victor Anichebe ,Forward,0,0,13.0,4.0,31%,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Michail Antonio ,Forward,8,3,54.0,20.0,37%,4.0,6.0,6.0,1.0,1.0,0.0,0.0
Adam Armstrong ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marko Arnautovic ,Forward,11,6,70.0,22.0,31%,11.0,10.0,0.0,9.0,1.0,3.0,0.0
Charlie Austin ,Forward,1,0,8.0,2.0,25%,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Jordan Ayew ,Forward,7,0,59.0,21.0,36%,4.0,1.0,1.0,6.0,0.0,1.0,0.0
Mario Balotelli ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Bamford ,Forward,0,0,10.0,4.0,40%,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Brandon Barker ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Modou Barrow ,Forward,1,2,11.0,4.0,36%,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Christian Benteke ,Forward,9,3,61.0,20.0,33%,3.0,9.0,3.0,6.0,0.0,1.0,0.0
Saido Berahino ,Forward,4,0,35.0,11.0,31%,1.0,7.0,0.0,3.0,1.0,0.0,0.0
Steven Berghuis ,Forward,0,2,8.0,4.0,50%,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Jacob Blyth ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bojan ,Forward,7,1,36.0,15.0,42%,2.0,1.0,1.0,4.0,2.0,2.0,0.0
Yannick Bolasie ,Forward,5,3,57.0,26.0,46%,7.0,4.0,1.0,2.0,2.0,0.0,0.0
Wilfried Bony ,Forward,4,3,60.0,17.0,28%,3.0,4.0,2.0,0.0,2.0,0.0,0.0
Fabio Borini ,Forward,5,2,48.0,18.0,38%,3.0,3.0,0.0,4.0,1.0,1.0,0.0
Joel Campbell ,Forward,3,2,19.0,7.0,37%,4.0,2.0,0.0,0.0,3.0,0.0,0.0
Sergi Canós ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marouane Chamakh ,Forward,0,0,2.0,1.0,50%,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Chicharito ,Forward,0,0,1.0,1.0,100%,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Papiss Demba Cissé ,Forward,3,0,23.0,9.0,39%,0.0,1.0,2.0,0.0,0.0,0.0,0.0
Peter Crouch ,Forward,0,1,7.0,3.0,43%,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Danny Graham ,Forward,0,0,4.0,2.0,50%,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Keinan Davis ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Troy Deeney ,Forward,13,7,94.0,32.0,34%,12.0,3.0,3.0,10.0,0.0,6.0,0.0
Jermain Defoe ,Forward,15,1,85.0,39.0,46%,2.0,7.0,0.0,12.0,3.0,1.0,0.0
Memphis Depay ,Forward,2,0,57.0,17.0,30%,1.0,5.0,0.0,1.0,1.0,0.0,0.0
Gerard Deulofeu ,Forward,2,8,9.0,6.0,67%,9.0,1.0,0.0,1.0,1.0,0.0,0.0
Alessandro Diamanti ,Forward,0,0,1.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego Costa ,Forward,12,6,68.0,28.0,41%,4.0,9.0,0.0,9.0,3.0,0.0,0.0
Mame Biram Diouf ,Forward,5,1,31.0,16.0,52%,1.0,7.0,5.0,0.0,0.0,0.0,0.0
Joseph Dodoo ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seydou Doumbia ,Forward,0,0,1.0,1.0,100%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Edin Dzeko ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Éder ,Forward,0,0,5.0,1.0,20%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emmanuel Emenike ,Forward,0,0,10.0,2.0,20%,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Marvin Emnes ,Forward,0,0,1.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego Fabbrini ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radamel Falcao ,Forward,1,0,11.0,5.0,45%,0.0,0.0,1.0,0.0,0.0,0.0,0.0
David Faupala ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Fletcher ,Forward,4,0,25.0,10.0,40%,1.0,1.0,2.0,0.0,2.0,0.0,0.0
Fernando Forestieri ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Gallagher ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwight Gayle ,Forward,3,0,22.0,9.0,41%,1.0,5.0,0.0,3.0,0.0,0.0,1.0
Rudy Gestede ,Forward,5,2,61.0,18.0,30%,2.0,6.0,3.0,1.0,1.0,0.0,0.0
Olivier Giroud ,Forward,16,6,101.0,43.0,43%,9.0,13.0,7.0,1.0,8.0,1.0,0.0
Serge Gnabry ,Forward,0,0,2.0,1.0,50%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bafétimbi Gomis ,Forward,6,0,59.0,17.0,29%,4.0,6.0,0.0,5.0,1.0,1.0,0.0
Kenji Gorré ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Grabban ,Forward,1,0,19.0,9.0,47%,0.0,2.0,0.0,1.0,0.0,0.0,0.0
Max-Alain Gradel ,Forward,1,2,18.0,6.0,33%,0.0,2.0,0.0,1.0,0.0,0.0,0.0
Eden Hazard ,Forward,4,3,36.0,14.0,39%,3.0,1.0,0.0,4.0,0.0,0.0,0.0
Rushian Marcus Amari Hepburn-Murphy ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gary Hooper ,Forward,0,0,1.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brown Ideye ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odion Ighalo ,Forward,15,3,109.0,48.0,44%,1.0,17.0,1.0,11.0,3.0,0.0,0.0
Kelechi Iheanacho ,Forward,8,1,28.0,12.0,43%,2.0,1.0,1.0,1.0,5.0,0.0,0.0
Danny Ings ,Forward,2,0,10.0,5.0,50%,0.0,1.0,1.0,0.0,1.0,0.0,0.0
Juan Iturbe ,Forward,0,0,1.0,1.0,100%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Iwobi ,Forward,2,2,15.0,7.0,47%,3.0,0.0,0.0,2.0,0.0,0.0,0.0
Nikica Jelavic ,Forward,1,2,11.0,1.0,9%,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Cameron Jerome ,Forward,3,2,46.0,11.0,24%,0.0,12.0,0.0,3.0,0.0,0.0,0.0
Jordan Brown ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joselu ,Forward,4,1,29.0,16.0,55%,1.0,6.0,1.0,3.0,0.0,0.0,0.0
Juanmi ,Forward,0,0,5.0,1.0,20%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Kane ,Forward,25,1,158.0,75.0,47%,4.0,18.0,1.0,19.0,5.0,5.0,0.0
Will Keane ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenedy ,Forward,1,0,13.0,3.0,23%,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Ryan Kent ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yann Kermorgant ,Forward,0,0,1.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua King ,Forward,6,2,54.0,20.0,37%,6.0,2.0,0.0,6.0,0.0,0.0,0.0
Arouna Koné ,Forward,5,4,36.0,14.0,39%,5.0,6.0,1.0,2.0,2.0,0.0,0.0
Libor Kozák ,Forward,0,0,6.0,2.0,33%,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Andrej Kramaric ,Forward,0,0,1.0,1.0,100%,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Kyle Lafferty ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rickie Lambert ,Forward,1,1,14.0,4.0,29%,1.0,0.0,0.0,1.0,0.0,1.0,0.0
Tom Lawrence ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leandro Rodríguez ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shane Long ,Forward,10,4,63.0,22.0,35%,3.0,12.0,5.0,4.0,1.0,0.0,0.0
Romelu Lukaku ,Forward,18,6,118.0,48.0,41%,8.0,18.0,4.0,4.0,10.0,1.0,0.0
Riyad Mahrez ,Forward,17,11,86.0,39.0,45%,20.0,5.0,1.0,2.0,13.0,4.0,0.0
Modibo Maiga ,Forward,1,0,2.0,2.0,100%,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Mikael Mandron ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sadio Mané ,Forward,11,6,86.0,34.0,40%,9.0,12.0,1.0,6.0,4.0,0.0,0.0
Lazar Markovic ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Martial ,Forward,11,4,57.0,25.0,44%,8.0,3.0,1.0,6.0,4.0,0.0,0.0
Dieudonne Mbokani Bezua ,Forward,7,1,37.0,20.0,54%,1.0,6.0,1.0,5.0,1.0,0.0,0.0
Conor McAleny ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aleksandar Mitrovic ,Forward,9,4,79.0,30.0,38%,1.0,8.0,4.0,4.0,1.0,2.0,0.0
Mohamed Salah ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlton Morris ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenn Murray ,Forward,3,0,25.0,14.0,56%,2.0,4.0,2.0,1.0,0.0,0.0,0.0
Dame N'Doye ,Forward,1,0,9.0,4.0,44%,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Clinton N'Jie ,Forward,0,1,6.0,2.0,33%,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Adil Nabi ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Naismith ,Forward,4,1,25.0,9.0,36%,3.0,3.0,1.0,2.0,1.0,0.0,0.0
Nathan ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oumar Niasse ,Forward,0,0,2.0,1.0,50%,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Nordin Amrabat ,Forward,0,0,7.0,3.0,43%,1.0,1.0,0.0,0.0,0.0,0.0,0.0
David Nugent ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peter Odemwingie ,Forward,0,0,2.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shinji Okazaki ,Forward,5,0,46.0,12.0,26%,2.0,7.0,1.0,3.0,1.0,0.0,0.0
Olufela Olomola ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Divock Origi ,Forward,5,1,24.0,12.0,50%,0.0,3.0,2.0,3.0,0.0,0.0,0.0
Obbi Oularé ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alberto Paloschi ,Forward,2,0,15.0,7.0,47%,1.0,3.0,0.0,2.0,0.0,0.0,0.0
Harry Panayiotou ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djair Parfitt-Williams ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedro ,Forward,7,2,57.0,16.0,28%,5.0,4.0,0.0,2.0,5.0,0.0,0.0
Graziano Pellè ,Forward,11,6,81.0,25.0,31%,6.0,4.0,5.0,5.0,1.0,0.0,0.0
Adalberto Peñaranda ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayoze Pérez ,Forward,6,2,50.0,16.0,32%,4.0,3.0,0.0,5.0,1.0,0.0,0.0
Stipe Perica ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mathias Ranégie ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tokelo Rantie ,Forward,0,0,1.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Rashford ,Forward,5,2,16.0,8.0,50%,1.0,3.0,1.0,4.0,0.0,0.0,0.0
Loïc Rémy ,Forward,1,0,13.0,5.0,38%,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Emmanuel Rivière ,Forward,0,0,3.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roberto Firmino ,Forward,10,7,63.0,25.0,40%,9.0,6.0,1.0,6.0,3.0,0.0,0.0
Jay Rodriguez ,Forward,0,0,17.0,6.0,35%,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Salomón Rondón ,Forward,9,2,71.0,21.0,30%,2.0,7.0,4.0,3.0,1.0,0.0,0.0
Rony Lopes ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wayne Rooney ,Forward,8,6,72.0,25.0,35%,6.0,3.0,0.0,7.0,1.0,1.0,0.0
Alexis Sánchez ,Forward,13,4,107.0,38.0,36%,13.0,11.0,2.0,10.0,1.0,0.0,1.0
Yaya Sanogo ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Seager ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott Sinclair ,Forward,2,0,17.0,7.0,41%,1.0,2.0,0.0,2.0,0.0,1.0,0.0
Rubén Sobrino ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Solanke ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roberto Soldado ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Son Heung-Min ,Forward,4,1,38.0,13.0,34%,0.0,3.0,0.0,2.0,2.0,0.0,0.0
Raheem Sterling ,Forward,6,2,52.0,22.0,42%,2.0,6.0,1.0,5.0,0.0,0.0,0.0
Jayden Stockley ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Sturridge ,Forward,8,1,48.0,23.0,48%,0.0,5.0,3.0,1.0,4.0,0.0,0.0
Sam Surridge ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dusan Tadic ,Forward,7,12,56.0,16.0,29%,12.0,4.0,0.0,2.0,5.0,1.0,0.0
Shani Tarashaj ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Telford ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ola Toivonen ,Forward,0,2,7.0,1.0,14%,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Lee Tomlin ,Forward,0,0,5.0,3.0,60%,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Toney ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fernando Torres ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adama Traoré ,Forward,0,1,2.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leonardo Ulloa ,Forward,6,2,33.0,10.0,30%,2.0,5.0,2.0,3.0,1.0,1.0,0.0
Enes Ünal ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ricky van Wolfswinkel ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamie Vardy ,Forward,24,6,115.0,53.0,46%,11.0,22.0,2.0,18.0,4.0,5.0,0.0
Víctor Ibarbo ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matej Vydra ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Theo Walcott ,Forward,5,2,45.0,22.0,49%,2.0,11.0,0.0,3.0,2.0,0.0,0.0
Jonathan Walters ,Forward,5,3,32.0,13.0,41%,4.0,4.0,1.0,4.0,0.0,0.0,0.0
Duncan Watmore ,Forward,3,1,14.0,8.0,57%,1.0,2.0,0.0,2.0,1.0,0.0,0.0
Danny Welbeck ,Forward,4,2,20.0,11.0,55%,1.0,3.0,2.0,2.0,0.0,0.0,0.0
Connor Wickham ,Forward,5,3,34.0,9.0,26%,1.0,4.0,0.0,2.0,3.0,1.0,0.0
Willian ,Forward,5,6,60.0,20.0,33%,9.0,2.0,0.0,4.0,1.0,0.0,2.0
Chris Willock ,Forward,0,0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Wilson ,Forward,5,0,17.0,8.0,47%,2.0,0.0,0.0,5.0,0.0,1.0,0.0
Wilfried Zaha ,Forward,2,1,32.0,9.0,28%,6.0,3.0,0.0,2.0,0.0,0.0,0.0
Mauro Zárate ,Forward,3,0,29.0,11.0,38%,1.0,1.0,0.0,3.0,0.0,0.0,1.0
